,NoUse,1,0
1440,6.888888889,189.7694368,9.185185185
1441,7.271604938,179.3307221,9.695473251
1442,7.654320988,172.7362017,10.20576132
1443,8.037037037,165.7454212,10.71604938
1444,8.419753086,159.5906284,11.22633745
1445,8.802469136,149.4582067,11.73662551
1446,9.185185185,144.6671295,12.24691358
1447,9.567901235,146.243182,12.75720165
1448,9.950617284,141.7893796,13.26748971
1449,10.33333333,138.442423,13.77777778
1450,10.71604938,142.2444068,14.28806584
1451,11.09876543,141.5685459,14.79835391
1452,11.48148148,136.6515474,15.30864198
1453,11.86419753,142.3698637,15.81893004
1454,12.24691358,137.6779062,16.32921811
1455,12.62962963,136.8400059,16.83950617
1456,13.01234568,139.3551275,17.34979424
1457,13.39506173,138.6847034,17.8600823
1458,13.77777778,136.9513927,18.37037037
1459,14.16049383,139.9779041,18.88065844
1460,14.54320988,137.3416424,19.3909465
1461,14.92592593,139.3873387,19.90123457
1462,15.30864198,137.3242664,20.41152263
1463,15.69135802,138.0658883,20.9218107
1464,16.07407407,137.4825901,21.43209877
1465,16.45679012,138.0125582,21.94238683
1466,16.83950617,137.63922,22.4526749
1467,17.22222222,137.8181164,22.96296296
1468,17.60493827,137.3102235,23.47325103
1469,17.98765432,136.2868153,23.98353909
1470,18.37037037,134.1673802,24.49382716
1471,18.75308642,134.228087,25.00411523
1472,19.13580247,136.3063223,25.51440329
1473,19.51851852,139.1502491,26.02469136
1474,19.90123457,140.3820601,26.53497942
1475,20.28395062,141.0284692,27.04526749
1476,20.66666667,141.9386329,27.55555556
1477,21.04938272,143.6664522,28.06584362
1478,21.43209877,145.0499753,28.57613169
1479,21.81481481,143.9181037,29.08641975
1480,22.19753086,139.2474017,29.59670782
1481,22.58024691,138.1068968,30.10699588
1482,22.96296296,140.998471,30.61728395
1483,23.34567901,139.1866677,31.12757202
1484,23.72839506,138.9363276,31.63786008
1485,24.11111111,141.9498344,32.14814815
1486,24.49382716,145.516286,32.65843621
1487,24.87654321,149.6935204,33.16872428
1488,25.25925926,159.2373983,33.67901235
1489,25.64197531,165.3189441,34.18930041
1490,26.02469136,181.5013289,34.69958848
1491,26.40740741,196.4315213,35.20987654
1492,26.79012346,205.7432275,35.72016461
1493,27.17283951,215.4584886,36.23045267
1494,27.55555556,231.9646789,36.74074074
1495,27.9382716,251.7741673,37.25102881
1496,28.32098765,267.5916013,37.76131687
1497,28.7037037,275.0416711,38.27160494
1498,29.08641975,287.0237217,38.781893
1499,29.4691358,294.9643084,39.29218107
1500,29.85185185,299.5901087,39.80246914
1501,30.2345679,307.8296391,40.3127572
1502,30.61728395,312.2863648,40.82304527
1503,0,311.2676694,0
1504,0.295238095,305.3478352,0.393650794
1505,0.59047619,298.3498556,0.787301587
1506,0.885714286,297.7215192,1.180952381
1507,1.180952381,289.9708254,1.574603175
1508,1.476190476,275.4980234,1.968253968
1509,1.771428571,265.4571945,2.361904762
1510,2.066666667,258.5904502,2.755555556
1511,2.361904762,246.0943459,3.149206349
1512,2.657142857,241.2698827,3.542857143
1513,2.952380952,228.9119122,3.936507937
1514,3.247619048,215.5243862,4.33015873
1515,3.542857143,202.0601709,4.723809524
1516,3.838095238,201.4132154,5.117460317
1517,4.133333333,188.1313115,5.511111111
1518,4.428571429,183.2500485,5.904761905
1519,4.723809524,174.5363937,6.298412698
1520,5.019047619,175.8594287,6.692063492
1521,5.314285714,175.3333948,7.085714286
1522,5.60952381,171.7595393,7.479365079
1523,5.904761905,170.4547819,7.873015873
1524,6.2,174.0018085,8.266666667
1525,6.495238095,173.1988787,8.66031746
1526,6.79047619,185.0623163,9.053968254
1527,7.085714286,186.6092175,9.447619048
1528,7.380952381,196.1993495,9.841269841
1529,7.676190476,194.4427342,10.23492063
1530,7.971428571,203.5232248,10.62857143
1531,8.266666667,214.1908055,11.02222222
1532,8.561904762,219.7994016,11.41587302
1533,8.857142857,218.8909318,11.80952381
1534,9.152380952,221.5636941,12.2031746
1535,9.447619048,231.9062398,12.5968254
1536,9.742857143,240.2793687,12.99047619
1537,10.03809524,248.8878113,13.38412698
1538,10.33333333,257.2235107,13.77777778
1539,10.62857143,261.6309635,14.17142857
1540,10.92380952,267.7791583,14.56507937
1541,11.21904762,266.1846097,14.95873016
1542,11.51428571,264.4038564,15.35238095
1543,11.80952381,267.8587437,15.74603175
1544,12.1047619,266.9063694,16.13968254
1545,12.4,266.8621781,16.53333333
1546,12.6952381,264.4347289,16.92698413
1547,12.99047619,265.9594593,17.32063492
1548,13.28571429,260.9181923,17.71428571
1549,13.58095238,261.9555478,18.10793651
1550,13.87619048,261.7303291,18.5015873
1551,14.17142857,257.7238358,18.8952381
1552,14.46666667,263.0781303,19.28888889
1553,14.76190476,263.1336461,19.68253968
1554,15.05714286,261.6611393,20.07619048
1555,15.35238095,266.0589069,20.46984127
1556,15.64761905,265.6577289,20.86349206
1557,15.94285714,269.6960509,21.25714286
1558,16.23809524,265.5748787,21.65079365
1559,16.53333333,267.8903948,22.04444444
1560,16.82857143,278.2911746,22.43809524
1561,17.12380952,278.3232355,22.83174603
1562,17.41904762,279.8608614,23.22539683
1563,17.71428571,266.5787116,23.61904762
1564,18.00952381,271.8554015,24.01269841
1565,18.3047619,274.9593947,24.40634921
1566,18.6,275.4797321,24.8
1567,18.8952381,276.0862256,25.19365079
1568,19.19047619,273.5273909,25.58730159
1569,19.48571429,279.2082095,25.98095238
1570,19.78095238,275.6821789,26.37460317
1571,20.07619048,275.1548474,26.76825397
1572,20.37142857,277.735006,27.16190476
1573,20.66666667,276.5328927,27.55555556
1574,20.96190476,275.8296291,27.94920635
1575,21.25714286,271.5588484,28.34285714
1576,21.55238095,259.8352385,28.73650794
1577,21.84761905,252.1820935,29.13015873
1578,22.14285714,244.5933708,29.52380952
1579,22.43809524,242.4408504,29.91746032
1580,22.73333333,226.6644521,30.31111111
1581,23.02857143,222.3624984,30.7047619
1582,23.32380952,215.7485804,31.0984127
1583,23.61904762,209.7550894,31.49206349
1584,23.91428571,199.1725309,31.88571429
1585,24.20952381,193.33373,32.27936508
1586,24.5047619,193.2741161,32.67301587
1587,24.8,193.7823642,33.06666667
1588,25.0952381,198.5694252,33.46031746
1589,25.39047619,202.8527461,33.85396825
1590,25.68571429,213.9719116,34.24761905
1591,25.98095238,226.5218924,34.64126984
1592,26.27619048,237.6046393,35.03492063
1593,26.57142857,243.6212437,35.42857143
1594,26.86666667,255.6508187,35.82222222
1595,27.16190476,265.4324146,36.21587302
1596,27.45714286,284.3717505,36.60952381
1597,27.75238095,292.683476,37.0031746
1598,28.04761905,293.7170612,37.3968254
1599,28.34285714,303.2391236,37.79047619
1600,28.63809524,306.1769519,38.18412698
1601,28.93333333,313.7569182,38.57777778
1602,29.22857143,314.4208536,38.97142857
1603,29.52380952,317.9492064,39.36507937
1604,29.81904762,317.3677387,39.75873016
1605,30.11428571,310.9740123,40.15238095
1606,30.40952381,319.9921023,40.54603175
1607,30.7047619,320.5375202,40.93968254
1608,0,323.6570588,0
1609,0.289719626,320.0914132,0.386292835
1610,0.579439252,323.6820027,0.77258567
1611,0.869158879,318.0891843,1.158878505
1612,1.158878505,307.1180426,1.54517134
1613,1.448598131,306.9639809,1.931464174
1614,1.738317757,299.1800241,2.317757009
1615,2.028037383,300.8660153,2.704049844
1616,2.317757009,298.9687254,3.090342679
1617,2.607476636,291.6222149,3.476635514
1618,2.897196262,291.4371304,3.862928349
1619,3.186915888,285.7546043,4.249221184
1620,3.476635514,274.0201617,4.635514019
1621,3.76635514,267.1841259,5.021806854
1622,4.056074766,261.0279534,5.408099688
1623,4.345794393,256.8973282,5.794392523
1624,4.635514019,246.6130578,6.180685358
1625,4.925233645,230.7939572,6.566978193
1626,5.214953271,221.246828,6.953271028
1627,5.504672897,213.9438805,7.339563863
1628,5.794392523,202.9979832,7.725856698
1629,6.08411215,191.6700598,8.112149533
1630,6.373831776,190.5312214,8.498442368
1631,6.663551402,192.9628781,8.884735202
1632,6.953271028,196.0234858,9.271028037
1633,7.242990654,202.8246877,9.657320872
1634,7.53271028,210.799398,10.04361371
1635,7.822429907,205.9212222,10.42990654
1636,8.112149533,214.8006867,10.81619938
1637,8.401869159,221.1638822,11.20249221
1638,8.691588785,225.8248579,11.58878505
1639,8.981308411,230.045505,11.97507788
1640,9.271028037,238.7110753,12.36137072
1641,9.560747664,251.3506136,12.74766355
1642,9.85046729,252.239713,13.13395639
1643,10.14018692,262.393882,13.52024922
1644,10.42990654,291.3566161,13.90654206
1645,10.71962617,285.4108682,14.29283489
1646,11.00934579,291.7345715,14.67912773
1647,11.29906542,297.9898227,15.06542056
1648,11.58878505,301.6909656,15.4517134
1649,11.87850467,305.509055,15.83800623
1650,12.1682243,307.5584532,16.22429907
1651,12.45794393,305.906531,16.6105919
1652,12.74766355,308.7978594,16.99688474
1653,13.03738318,309.1481524,17.38317757
1654,13.3271028,314.1812505,17.7694704
1655,13.61682243,315.773914,18.15576324
1656,13.90654206,324.6628042,18.54205607
1657,14.19626168,327.1564243,18.92834891
1658,14.48598131,326.5782898,19.31464174
1659,14.77570093,330.3235284,19.70093458
1660,15.06542056,331.3596271,20.08722741
1661,15.35514019,329.1737617,20.47352025
1662,15.64485981,327.7581093,20.85981308
1663,15.93457944,330.2897326,21.24610592
1664,16.22429907,330.5627762,21.63239875
1665,16.51401869,331.7777849,22.01869159
1666,16.80373832,330.8462701,22.40498442
1667,17.09345794,328.8733563,22.79127726
1668,17.38317757,327.6825128,23.17757009
1669,17.6728972,326.9169715,23.56386293
1670,17.96261682,323.1150833,23.95015576
1671,18.25233645,325.6433052,24.3364486
1672,18.54205607,321.4552244,24.72274143
1673,18.8317757,311.2784201,25.10903427
1674,19.12149533,311.7483235,25.4953271
1675,19.41121495,306.3780599,25.88161994
1676,19.70093458,303.400439,26.26791277
1677,19.99065421,297.7137191,26.65420561
1678,20.28037383,297.2830074,27.04049844
1679,20.57009346,285.6610853,27.42679128
1680,20.85981308,274.2351897,27.81308411
1681,21.14953271,277.1885908,28.19937695
1682,21.43925234,270.6366362,28.58566978
1683,21.72897196,255.9058307,28.97196262
1684,22.01869159,239.6351453,29.35825545
1685,22.30841121,220.0746309,29.74454829
1686,22.59813084,209.9643117,30.13084112
1687,22.88785047,211.5823835,30.51713396
1688,23.17757009,214.927455,30.90342679
1689,23.46728972,221.1807664,31.28971963
1690,23.75700935,229.5141163,31.67601246
1691,24.04672897,245.6222705,32.0623053
1692,24.3364486,250.8808058,32.44859813
1693,24.62616822,257.9864156,32.83489097
1694,24.91588785,267.6098789,33.2211838
1695,25.20560748,276.944917,33.60747664
1696,25.4953271,280.7789617,33.99376947
1697,25.78504673,294.5893174,34.38006231
1698,26.07476636,295.4886347,34.76635514
1699,26.36448598,301.1135277,35.15264798
1700,26.65420561,301.5590063,35.53894081
1701,26.94392523,306.5968719,35.92523364
1702,27.23364486,307.5117074,36.31152648
1703,27.52336449,307.1340526,36.69781931
1704,27.81308411,310.6884967,37.08411215
1705,28.10280374,311.5726374,37.47040498
1706,28.39252336,310.2761992,37.85669782
1707,28.68224299,311.8047955,38.24299065
1708,28.97196262,314.2129699,38.62928349
1709,29.26168224,315.7305833,39.01557632
1710,29.55140187,315.897158,39.40186916
1711,29.8411215,316.7476668,39.78816199
1712,30.13084112,315.6575003,40.17445483
1713,30.42056075,315.9933953,40.56074766
1714,30.71028037,315.8321346,40.9470405
1715,0,304.1712941,0
1716,0.3875,299.4217991,0.516666667
1717,0.775,285.8249962,1.033333333
1718,1.1625,276.1231769,1.55
1719,1.55,267.143254,2.066666667
1720,1.9375,262.7794598,2.583333333
1721,2.325,261.9423518,3.1
1722,2.7125,258.5039527,3.616666667
1723,3.1,250.6934674,4.133333333
1724,3.4875,243.1430758,4.65
1725,3.875,237.3110778,5.166666667
1726,4.2625,234.3731948,5.683333333
1727,4.65,229.844916,6.2
1728,5.0375,226.3843051,6.716666667
1729,5.425,220.4024527,7.233333333
1730,5.8125,218.286624,7.75
1731,6.2,212.627102,8.266666667
1732,6.5875,210.7316971,8.783333333
1733,6.975,206.6391298,9.3
1734,7.3625,205.1880697,9.816666667
1735,7.75,200.0764108,10.33333333
1736,8.1375,200.2422751,10.85
1737,8.525,207.8962944,11.36666667
1738,8.9125,207.5721882,11.88333333
1739,9.3,207.0875727,12.4
1740,9.6875,203.4130128,12.91666667
1741,10.075,200.8764172,13.43333333
1742,10.4625,201.5272523,13.95
1743,10.85,201.0921965,14.46666667
1744,11.2375,200.0694167,14.98333333
1745,11.625,197.7101874,15.5
1746,12.0125,195.6508034,16.01666667
1747,12.4,198.8501186,16.53333333
1748,12.7875,197.7482452,17.05
1749,13.175,200.6353662,17.56666667
1750,13.5625,197.605385,18.08333333
1751,13.95,196.8107881,18.6
1752,14.3375,195.3464228,19.11666667
1753,14.725,195.4790105,19.63333333
1754,15.1125,194.9279781,20.15
1755,15.5,195.472836,20.66666667
1756,15.8875,194.418528,21.18333333
1757,16.275,196.2846176,21.7
1758,16.6625,194.9350269,22.21666667
1759,17.05,194.8338308,22.73333333
1760,17.4375,194.5083859,23.25
1761,17.825,197.0530139,23.76666667
1762,18.2125,193.9379285,24.28333333
1763,18.6,193.3674438,24.8
1764,18.9875,194.7851179,25.31666667
1765,19.375,198.7687028,25.83333333
1766,19.7625,203.788482,26.35
1767,20.15,210.2798938,26.86666667
1768,20.5375,216.7141506,27.38333333
1769,20.925,226.7540369,27.9
1770,21.3125,239.9626392,28.41666667
1771,21.7,248.6434818,28.93333333
1772,22.0875,253.5949591,29.45
1773,22.475,259.4488683,29.96666667
1774,22.8625,269.0062428,30.48333333
1775,23.25,276.8373962,31
1776,23.6375,277.0473425,31.51666667
1777,24.025,284.2941186,32.03333333
1778,24.4125,288.7811157,32.55
1779,24.8,291.4530721,33.06666667
1780,25.1875,298.7466623,33.58333333
1781,25.575,310.464084,34.1
1782,25.9625,315.6571861,34.61666667
1783,26.35,322.8980882,35.13333333
1784,26.7375,328.515468,35.65
1785,27.125,328.5161101,36.16666667
1786,27.5125,328.0782403,36.68333333
1787,27.9,329.812357,37.2
1788,28.2875,327.5818358,37.71666667
1789,28.675,325.3580765,38.23333333
1790,29.0625,323.9868614,38.75
1791,29.45,322.9230321,39.26666667
1792,29.8375,324.3765646,39.78333333
1793,30.225,324.6758635,40.3
1794,30.6125,323.692931,40.81666667
1795,0,322.9969757,0
1796,0.233082707,324.2403843,0.310776942
1797,0.466165414,324.4363151,0.621553885
1798,0.69924812,324.0722251,0.932330827
1799,0.932330827,322.5294493,1.243107769
1800,1.165413534,324.1099414,1.553884712
1801,1.398496241,319.4882119,1.864661654
1802,1.631578947,318.2905109,2.175438596
1803,1.864661654,309.0097591,2.486215539
1804,2.097744361,297.1414039,2.796992481
1805,2.330827068,286.7678355,3.107769424
1806,2.563909774,282.9268513,3.418546366
1807,2.796992481,274.8427897,3.729323308
1808,3.030075188,264.676299,4.040100251
1809,3.263157895,255.4775505,4.350877193
1810,3.496240602,236.6692312,4.661654135
1811,3.729323308,223.7224711,4.972431078
1812,3.962406015,213.9748895,5.28320802
1813,4.195488722,201.6738828,5.593984962
1814,4.428571429,191.0698501,5.904761905
1815,4.661654135,183.0682289,6.215538847
1816,4.894736842,179.3459397,6.526315789
1817,5.127819549,171.3357944,6.837092732
1818,5.360902256,162.9508083,7.147869674
1819,5.593984962,164.3179389,7.458646617
1820,5.827067669,163.3593629,7.769423559
1821,6.060150376,165.3373037,8.080200501
1822,6.293233083,170.9120768,8.390977444
1823,6.526315789,169.8182903,8.701754386
1824,6.759398496,177.6527631,9.012531328
1825,6.992481203,175.1834585,9.323308271
1826,7.22556391,175.7127162,9.634085213
1827,7.458646617,178.147542,9.944862155
1828,7.691729323,184.1083028,10.2556391
1829,7.92481203,177.8843066,10.56641604
1830,8.157894737,182.0667866,10.87719298
1831,8.390977444,180.4611457,11.18796992
1832,8.62406015,179.6947165,11.49874687
1833,8.857142857,177.7123224,11.80952381
1834,9.090225564,181.0248275,12.12030075
1835,9.323308271,181.2929808,12.43107769
1836,9.556390977,179.8803064,12.74185464
1837,9.789473684,182.507607,13.05263158
1838,10.02255639,183.7808635,13.36340852
1839,10.2556391,189.3589697,13.67418546
1840,10.4887218,183.0669995,13.98496241
1841,10.72180451,189.6791417,14.29573935
1842,10.95488722,187.4267638,14.60651629
1843,11.18796992,186.5156986,14.91729323
1844,11.42105263,187.4056176,15.22807018
1845,11.65413534,183.5264526,15.53884712
1846,11.88721805,180.9643394,15.84962406
1847,12.12030075,179.5071322,16.160401
1848,12.35338346,181.5922797,16.47117794
1849,12.58646617,178.3904509,16.78195489
1850,12.81954887,177.6894003,17.09273183
1851,13.05263158,175.1985123,17.40350877
1852,13.28571429,177.5282898,17.71428571
1853,13.51879699,181.1356678,18.02506266
1854,13.7518797,183.4231802,18.3358396
1855,13.98496241,173.7233826,18.64661654
1856,14.21804511,182.2398362,18.95739348
1857,14.45112782,182.3832156,19.26817043
1858,14.68421053,183.6106825,19.57894737
1859,14.91729323,189.5189874,19.88972431
1860,15.15037594,187.3819305,20.20050125
1861,15.38345865,187.9772225,20.5112782
1862,15.61654135,190.0711945,20.82205514
1863,15.84962406,189.6114408,21.13283208
1864,16.08270677,189.2348515,21.44360902
1865,16.31578947,190.0255415,21.75438596
1866,16.54887218,189.3130982,22.06516291
1867,16.78195489,188.7351276,22.37593985
1868,17.01503759,184.7285113,22.68671679
1869,17.2481203,187.256337,22.99749373
1870,17.48120301,178.6489599,23.30827068
1871,17.71428571,177.5699266,23.61904762
1872,17.94736842,179.945685,23.92982456
1873,18.18045113,176.5421744,24.2406015
1874,18.41353383,171.21072,24.55137845
1875,18.64661654,165.3898688,24.86215539
1876,18.87969925,160.7151781,25.17293233
1877,19.11278195,161.2880397,25.48370927
1878,19.34586466,162.4598816,25.79448622
1879,19.57894737,164.0974878,26.10526316
1880,19.81203008,163.7092598,26.4160401
1881,20.04511278,169.9727345,26.72681704
1882,20.27819549,172.9381294,27.03759398
1883,20.5112782,175.3599506,27.34837093
1884,20.7443609,175.1544985,27.65914787
1885,20.97744361,172.1199274,27.96992481
1886,21.21052632,174.6787075,28.28070175
1887,21.44360902,176.7907386,28.5914787
1888,21.67669173,181.640774,28.90225564
1889,21.90977444,181.3624574,29.21303258
1890,22.14285714,175.8541011,29.52380952
1891,22.37593985,177.5918652,29.83458647
1892,22.60902256,181.7216981,30.14536341
1893,22.84210526,182.1467544,30.45614035
1894,23.07518797,183.2391202,30.76691729
1895,23.30827068,181.5746031,31.07769424
1896,23.54135338,185.9209803,31.38847118
1897,23.77443609,185.3553587,31.69924812
1898,24.0075188,187.2110118,32.01002506
1899,24.2406015,196.3495317,32.32080201
1900,24.47368421,199.9322938,32.63157895
1901,24.70676692,205.1192487,32.94235589
1902,24.93984962,217.2420695,33.25313283
1903,25.17293233,225.0710782,33.56390977
1904,25.40601504,226.6445353,33.87468672
1905,25.63909774,234.5390592,34.18546366
1906,25.87218045,232.4712057,34.4962406
1907,26.10526316,243.3305918,34.80701754
1908,26.33834586,251.0707397,35.11779449
1909,26.57142857,259.1575471,35.42857143
1910,26.80451128,266.3538344,35.73934837
1911,27.03759398,277.0527793,36.05012531
1912,27.27067669,278.8240933,36.36090226
1913,27.5037594,284.4759246,36.6716792
1914,27.73684211,294.2265524,36.98245614
1915,27.96992481,295.0843968,37.29323308
1916,28.20300752,306.5910389,37.60401003
1917,28.43609023,318.1627454,37.91478697
1918,28.66917293,325.1054278,38.22556391
1919,28.90225564,325.4258183,38.53634085
1920,29.13533835,323.4681631,38.84711779
1921,29.36842105,323.86609,39.15789474
1922,29.60150376,322.8902062,39.46867168
1923,29.83458647,320.8950533,39.77944862
1924,30.06766917,322.601057,40.09022556
1925,30.30075188,319.5470062,40.40100251
1926,30.53383459,324.0593297,40.71177945
1927,30.76691729,325.3027929,41.02255639
1928,0,325.5332435,0
1929,0.227941176,326.2789362,0.303921569
1930,0.455882353,328.4952916,0.607843137
1931,0.683823529,319.6295558,0.911764706
1932,0.911764706,319.2697825,1.215686275
1933,1.139705882,319.1568111,1.519607843
1934,1.367647059,311.5745498,1.823529412
1935,1.595588235,308.2623452,2.12745098
1936,1.823529412,299.0958215,2.431372549
1937,2.051470588,291.169469,2.735294118
1938,2.279411765,287.0556324,3.039215686
1939,2.507352941,285.1669348,3.343137255
1940,2.735294118,282.941222,3.647058824
1941,2.963235294,277.0280814,3.950980392
1942,3.191176471,274.8110293,4.254901961
1943,3.419117647,269.083984,4.558823529
1944,3.647058824,269.1441579,4.862745098
1945,3.875,265.4953206,5.166666667
1946,4.102941176,261.3768532,5.470588235
1947,4.330882353,259.7628112,5.774509804
1948,4.558823529,259.3133301,6.078431373
1949,4.786764706,259.1046268,6.382352941
1950,5.014705882,256.7614894,6.68627451
1951,5.242647059,257.1742514,6.990196078
1952,5.470588235,256.2217132,7.294117647
1953,5.698529412,256.0252497,7.598039216
1954,5.926470588,256.79799,7.901960784
1955,6.154411765,252.0872631,8.205882353
1956,6.382352941,254.7601894,8.509803922
1957,6.610294118,253.3083644,8.81372549
1958,6.838235294,246.1344118,9.117647059
1959,7.066176471,246.2364958,9.421568627
1960,7.294117647,241.2039168,9.725490196
1961,7.522058824,240.2118045,10.02941176
1962,7.75,238.1641957,10.33333333
1963,7.977941176,231.8065464,10.6372549
1964,8.205882353,229.7391574,10.94117647
1965,8.433823529,224.2778474,11.24509804
1966,8.661764706,220.8514147,11.54901961
1967,8.889705882,215.5674984,11.85294118
1968,9.117647059,206.4311915,12.15686275
1969,9.345588235,197.7071001,12.46078431
1970,9.573529412,196.653885,12.76470588
1971,9.801470588,191.5837536,13.06862745
1972,10.02941176,190.1228308,13.37254902
1973,10.25735294,183.0497601,13.67647059
1974,10.48529412,182.9214071,13.98039216
1975,10.71323529,182.065038,14.28431373
1976,10.94117647,181.7991797,14.58823529
1977,11.16911765,182.7276757,14.89215686
1978,11.39705882,182.3995534,15.19607843
1979,11.625,187.0064613,15.5
1980,11.85294118,181.5445503,15.80392157
1981,12.08088235,181.5217921,16.10784314
1982,12.30882353,182.0505034,16.41176471
1983,12.53676471,181.7913387,16.71568627
1984,12.76470588,180.1449899,17.01960784
1985,12.99264706,177.2842061,17.32352941
1986,13.22058824,172.7714728,17.62745098
1987,13.44852941,168.4550938,17.93137255
1988,13.67647059,157.7038023,18.23529412
1989,13.90441176,157.4956728,18.53921569
1990,14.13235294,155.5740127,18.84313725
1991,14.36029412,156.8164515,19.14705882
1992,14.58823529,153.4097443,19.45098039
1993,14.81617647,154.3762434,19.75490196
1994,15.04411765,156.8706558,20.05882353
1995,15.27205882,163.787042,20.3627451
1996,15.5,164.0169462,20.66666667
1997,15.72794118,169.5738241,20.97058824
1998,15.95588235,169.4304448,21.2745098
1999,16.18382353,170.6824185,21.57843137
2000,16.41176471,172.5927678,21.88235294
2001,16.63970588,174.8802801,22.18627451
2002,16.86764706,172.9657781,22.49019608
2003,17.09558824,171.9580519,22.79411765
2004,17.32352941,168.4685083,23.09803922
2005,17.55147059,170.3524111,23.40196078
2006,17.77941176,171.4700759,23.70588235
2007,18.00735294,171.4261168,24.00980392
2008,18.23529412,170.8206069,24.31372549
2009,18.46323529,169.0574892,24.61764706
2010,18.69117647,164.0892642,24.92156863
2011,18.91911765,170.1833229,25.2254902
2012,19.14705882,167.2877052,25.52941176
2013,19.375,165.1965198,25.83333333
2014,19.60294118,167.3083597,26.1372549
2015,19.83088235,165.1540634,26.44117647
2016,20.05882353,165.866616,26.74509804
2017,20.28676471,163.901516,27.04901961
2018,20.51470588,155.6056228,27.35294118
2019,20.74264706,159.5134746,27.65686275
2020,20.97058824,165.6414657,27.96078431
2021,21.19852941,162.4672036,28.26470588
2022,21.42647059,170.7873029,28.56862745
2023,21.65441176,169.354821,28.87254902
2024,21.88235294,177.5630691,29.17647059
2025,22.11029412,179.5271856,29.48039216
2026,22.33823529,179.2194993,29.78431373
2027,22.56617647,178.7094207,30.08823529
2028,22.79411765,179.4668614,30.39215686
2029,23.02205882,180.1987025,30.69607843
2030,23.25,181.6687505,31
2031,23.47794118,186.2645662,31.30392157
2032,23.70588235,191.1851437,31.60784314
2033,23.93382353,197.8274481,31.91176471
2034,24.16176471,201.3731085,32.21568627
2035,24.38970588,209.8462314,32.51960784
2036,24.61764706,211.5294359,32.82352941
2037,24.84558824,216.1836634,33.12745098
2038,25.07352941,223.0837664,33.43137255
2039,25.30147059,223.7728779,33.73529412
2040,25.52941176,229.0279708,34.03921569
2041,25.75735294,232.8976554,34.34313725
2042,25.98529412,238.1172313,34.64705882
2043,26.21323529,240.1233399,34.95098039
2044,26.44117647,244.8914949,35.25490196
2045,26.66911765,248.3683071,35.55882353
2046,26.89705882,255.2813055,35.8627451
2047,27.125,256.7178309,36.16666667
2048,27.35294118,257.7584512,36.47058824
2049,27.58088235,258.8687257,36.7745098
2050,27.80882353,260.0573289,37.07843137
2051,28.03676471,259.6656312,37.38235294
2052,28.26470588,262.2363232,37.68627451
2053,28.49264706,263.4022911,37.99019608
2054,28.72058824,268.4251303,38.29411765
2055,28.94852941,274.3268782,38.59803922
2056,29.17647059,272.784239,38.90196078
2057,29.40441176,284.8089509,39.20588235
2058,29.63235294,290.3867156,39.50980392
2059,29.86029412,297.3409,39.81372549
2060,30.08823529,306.4249014,40.11764706
2061,30.31617647,312.2034463,40.42156863
2062,30.54411765,315.8229275,40.7254902
2063,30.77205882,317.3713314,41.02941176
2064,0,321.4419875,0
2065,0.171270718,324.0288534,0.228360958
2066,0.342541436,322.7815515,0.456721915
2067,0.513812155,321.3391932,0.685082873
2068,0.685082873,320.9284393,0.913443831
2069,0.856353591,319.4051022,1.141804788
2070,1.027624309,320.9335619,1.370165746
2071,1.198895028,321.0250864,1.598526703
2072,1.370165746,320.5038884,1.826887661
2073,1.541436464,319.2841395,2.055248619
2074,1.712707182,321.0112485,2.283609576
2075,1.883977901,322.6490322,2.511970534
2076,2.055248619,322.8961894,2.740331492
2077,2.226519337,322.3669317,2.968692449
2078,2.397790055,323.6302845,3.197053407
2079,2.569060773,321.8265272,3.425414365
2080,2.740331492,324.3137269,3.653775322
2081,2.91160221,324.309055,3.88213628
2082,3.082872928,323.8688357,4.110497238
2083,3.254143646,323.1340303,4.338858195
2084,3.425414365,322.6941934,4.567219153
2085,3.596685083,322.8062905,4.79558011
2086,3.767955801,320.5802362,5.023941068
2087,3.939226519,318.9228771,5.252302026
2088,4.110497238,308.7204323,5.480662983
2089,4.281767956,298.1537609,5.709023941
2090,4.453038674,283.1772324,5.937384899
2091,4.624309392,272.6251502,6.165745856
2092,4.79558011,259.72545,6.394106814
2093,4.966850829,244.4114692,6.622467772
2094,5.138121547,229.7887992,6.850828729
2095,5.309392265,215.7780048,7.079189687
2096,5.480662983,200.5560267,7.307550645
2097,5.651933702,195.8471303,7.535911602
2098,5.82320442,191.357565,7.76427256
2099,5.994475138,195.6153137,7.992633517
2100,6.165745856,194.1911373,8.220994475
2101,6.337016575,199.3669181,8.449355433
2102,6.508287293,201.7113942,8.67771639
2103,6.679558011,205.1992439,8.906077348
2104,6.850828729,203.2752616,9.134438306
2105,7.022099448,208.2580485,9.362799263
2106,7.193370166,199.9848043,9.591160221
2107,7.364640884,193.4515098,9.819521179
2108,7.535911602,187.0442186,10.04788214
2109,7.70718232,177.0154519,10.27624309
2110,7.878453039,173.7655932,10.50460405
2111,8.049723757,166.1290865,10.73296501
2112,8.220994475,153.3136572,10.96132597
2113,8.392265193,150.1258987,11.18968692
2114,8.563535912,154.765291,11.41804788
2115,8.73480663,151.5045041,11.64640884
2116,8.906077348,153.0604758,11.8747698
2117,9.077348066,157.0732939,12.10313076
2118,9.248618785,152.2529015,12.33149171
2119,9.419889503,163.5475482,12.55985267
